;F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
310;1.5275079590749148;-0.47583317024746674;-1.0509368273584885;-0.33168032925625357;0.16848894963545064;0.3975093139199573;-0.021375523291767347;0.18331013553566486;-0.15422757074807236;g
311;1.4790107942898247;-0.6077663729354036;-1.0195880158459272;-0.006346562552519287;0.14372725294954097;0.2594091627363276;-0.07500024023817939;0.27973014551026326;-0.11438925167311244;g
312;-1.127806076224091;-0.12742322751095886;-0.21494472899526257;0.034710540789993485;0.14121478663538806;-0.08163175603724723;0.031400728359072844;0.08918773917168889;-0.012598127242017865;g
313;-0.9822154447528271;0.009260203389853349;-0.07090286144201756;-0.04114348375013984;0.02269768484145316;-0.17037072647357576;-0.05062121339863095;0.17866604985336085;0.0982572183457014;g
314;1.310095670658609;-0.17864845381723432;-0.7030870273234866;-0.08563759393936729;0.08112820286028487;0.18888767160376818;-0.025356875754642107;0.07161989851854196;-0.09018389361625204;g
315;1.3864432693453437;-0.517639468702967;-0.9038129934364617;-0.002155551799346747;0.11373992273574736;0.2556529892183055;-0.021439786694615097;0.14797145105977527;-0.12194015855411165;g
316;1.2857603215750595;-0.7665871789525935;-0.9683078727456703;0.4466894192918441;0.09929232930448832;0.1643971520112247;-0.03991360741965585;0.17745926823542868;-0.12196372873761069;g
317;-0.8790313950612962;-0.06450821633391991;-0.1355344806669021;-0.01916148505904381;0.15381447215502778;-0.04825995141213702;0.019577740734894745;-0.040807677004483;0.04294958749009072;g
318;-0.5944185105518007;0.13435874508256626;-0.07424134433414672;0.007103562167666552;-0.08185470100415669;-0.05887471665144657;-0.012525878246465625;-0.02388524429527895;-0.03379964949036513;g
319;-0.91800740706096;0.0787688192063438;-0.1607272361662576;0.10979576814126313;0.0008175467097026913;-0.051278878105048366;-0.01508431197830918;-0.017541889645967604;-0.06715107888605028;g
320;-1.1267989456804233;-0.11281562859457227;-0.20976585162646638;0.03951749793301512;0.045265399526418726;-0.0049563906632664285;0.012725594475678916;0.03210406672885763;-0.048966586446091004;g
321;-0.9552580603664595;-0.01719882269445249;-0.14579865276079335;0.06895706874750555;-0.019918336802884774;-0.02728339274333357;0.004054060241073639;0.015026307297688791;-0.04122008770348889;g
322;-1.0266377636935833;-0.0002693142193318437;-0.1737716188882985;0.08975908594122417;0.0738650312354845;-0.01970272701625978;-0.012376597280849111;-0.01971267188463965;-0.06263881968064992;g
323;-0.17200009378981307;0.042081337350283785;0.09981613075427169;0.003973758527301141;-0.2416112859157327;-0.1065403727380196;-0.10968170784752082;-0.009479550609752682;-0.036784068077695464;g
324;1.2973137248727107;-0.31995004875186756;-0.8207802651440063;0.08119249439026069;0.08000651026885924;0.1813593858070662;-0.028305306801981525;0.11035055243540176;-0.05024148044386663;g
325;1.3236780854763486;-0.5796489929449923;-0.8995425521464444;0.24748787308731407;0.09761657291042627;0.17056247115819012;-0.04211942795709444;0.1384253705545473;-0.09044602346005873;g
326;1.2318794189989444;-0.8241638947301155;-0.9685663991422186;0.649585448231584;0.09166566924425273;0.10246490106387779;-0.06101595373853146;0.17321917690659616;-0.10959619488207101;g
327;0.9941308257119048;-0.4765516018719633;-0.4755905488266728;0.9970266495923383;0.36917465161933016;-0.4780365019924015;0.2731833804563273;0.06874268919763313;-0.08109363249135865;g
328;0.6407641376122375;-0.5292624480243073;-0.28808773490957684;0.9153989602307506;0.09869789661406925;-0.33512788226152673;0.16613272772909815;-0.018058550365834786;0.005108288558243607;g
329;-1.023845602605285;-0.02173857559308812;-0.16999422370024575;0.08164662223395738;0.019375109721796378;-0.028397795500296585;-0.012798081475593841;-0.0008130373945890456;-0.10249405803414842;g
330;-0.9371184254830041;0.06375873025752747;-0.1133105700076535;0.0859483588958704;-0.038642832754740036;-0.06776564032886363;-0.02958800887118909;0.004447280303722919;-0.14351547517701543;g
331;-0.8559350216933874;0.052427606050199985;-0.11424624558133759;0.0672569741182095;-0.023933360108650305;-0.07512075230891113;-0.02774985615895598;-0.0034534195583322174;-0.07439314121051721;g
332;-0.8508135171791633;0.006259846617020856;-0.14080637697432583;0.047066235248861645;0.04364750877620956;-0.059111473045316436;0.006185194960609908;0.010745207254315098;-0.002457764387816558;g
333;-1.0863991608629264;0.03439277547190429;-0.21109720810221994;0.11871785247693518;0.028831000784889142;-0.02978699346291713;-0.009605045383051415;0.031197125793270757;-0.07340168953211325;g
334;-1.102134348319419;-0.022514250194933725;-0.21746587440849388;0.08639626839643708;0.039660795330037094;-0.015897173527093186;0.0007419440666913367;0.03222758302467149;-0.05376402382653873;g
335;-1.1110916476090569;0.058531942843399805;-0.21682955123624406;0.143103946311157;0.019447095115202026;-0.012710167087647316;-0.0002623937677630529;0.019082842143126843;-0.0925939955281671;g
336;1.315098021395856;-0.5067699453320728;-0.871596848192674;0.16444664553366167;0.08981677363728528;0.1872401750169259;-0.032408259618366145;0.10798449340422042;-0.07630279676882769;g
337;1.1970726478936233;-0.8351703135205739;-0.9345611099777946;0.7578309361285557;0.07964940903173465;0.0547648139926838;-0.07556566603356474;0.15927736483739058;-0.09025796603830194;g
338;1.1197051757677976;-0.42896083951656605;-0.19929225526410185;0.49841099467079814;-0.12284267686515923;-0.16621743001847064;0.04430570348725503;-0.13404772259085568;-0.061587384333273064;g
339;0.9838614025316285;-0.4637793934529744;-0.2595362881121817;1.1392719730917367;-0.10029166300776858;-0.3687171187588382;0.006420038804934025;-0.1502711335035673;0.15997399089125897;g
340;0.8089081548480103;-0.10118238196817535;0.3480522521556942;0.19563667059010137;-0.2800980881778713;-0.4049893256490502;-0.046048288413132396;-0.10304452864519892;0.09160772851041141;g
341;-1.0761206019182432;0.04807110879025709;-0.20334227750220196;0.12081140577992594;0.028383924996439696;-0.019738830962486936;-0.026985371086932157;0.028223319492314516;-0.06641579986189577;g
342;-0.7615207766840439;-0.04401196283581287;-0.09029400689667579;-0.02652338357603952;-0.0641801356790212;-0.04449258632273376;-0.0443281781298218;0.058597389323476724;-0.03522261513288698;g
343;-0.22869764124087;-0.07272651443345303;0.1349478690282295;-0.16805263795698067;-0.09546551789882345;-0.13475576566056932;-0.07807693485153634;-0.07656654304782544;0.09491596669659955;g
344;-0.702334454357188;0.02616770410577268;-0.08673030802307251;-0.003524943321004871;0.013564194584167414;-0.07659484888655614;-0.012521833099920759;-0.030066623145656227;0.009585106444431727;g
345;-0.4087089882305026;0.08581704339079102;-0.05137219775843058;0.3723075201455704;-0.18002674783930714;-0.044028110672814376;0.1924458158569591;-0.15615109592900953;0.2740727645338599;g
346;-0.9099899809039433;-0.04168157874135525;-0.11050878963015315;0.04316265395972911;0.06829633679438601;-0.12678892521636845;0.09636755577293979;0.07391634199131981;-0.14486166103340445;g
347;-1.027184779890739;0.03350532881931344;-0.1715133810019679;0.07835121123567618;0.05621403215958547;-0.04328473458632311;0.0182355154576138;0.03050941707245823;-0.08324318747847963;g
348;-1.0084924749463744;0.004733075453654582;-0.16989882306973614;0.05509600372861809;0.0342972089707249;-0.02372414744393569;0.0178416914014394;0.025205878235719386;-0.09424701986541117;g
349;-0.9429418531341094;-0.12777068454883425;-0.1689528025863798;-0.01185202638149599;0.03140224581105264;0.024691072035191285;-0.0216219535491669;-0.02519583338933862;-0.05941937298560193;g
350;-0.7782073868167594;-0.09240341073783935;-0.12997037795972483;0.006872160405893498;0.05000534451802255;-0.11301123397586513;0.04363687328879989;0.022944061712616138;-0.06027377086666667;g
