;F0;F1;Decision
1202;-0.1885067994474437;0.14950809081376248;1
1203;-0.2219024945607481;0.7684723248725658;1
1204;-0.09387772692785534;0.28092755335450054;1
1205;0.19671461661716688;0.017722591995689027;1
1206;0.5525471408472682;0.1291447158834309;1
1207;0.6846061727607764;0.3424234184384321;1
1208;0.41312526412881667;0.07101821762174908;1
1209;0.09758005125201949;-0.04397784412772997;1
1210;-0.27056368112027673;0.16686673971579782;1
1211;-0.17605166268615755;0.5070050719971835;1
1212;0.13613810332908177;0.11677472505354286;1
1213;0.42278652490190155;0.13953249189350547;1
1214;0.5334227488451053;0.2435123410890176;1
1215;0.2641255385710176;-0.04270291937088701;1
1216;-0.023231178037838876;-0.10118060454295129;1
1217;-0.30611431858898996;0.14049740397310856;1
1218;-0.26599240438152305;0.6916110399461759;1
1219;0.16163905423788397;0.18713959525229018;1
1220;0.42073124854823135;0.09550378385501085;1
1221;0.37987333015687846;0.08563520458300433;1
1222;0.02791701787302537;-0.1058970117692711;1
1223;-0.26705277817115214;0.0017995689481381666;1
1224;-0.4033644120168234;0.2709060248062246;1
1225;-0.29666014926139084;0.7251477748594961;1
1226;0.05930506967874174;0.24852734498628412;1
1227;0.20457448906933104;0.07584375458309639;1
1228;0.13258190257236452;0.022240436147141267;1
1229;-0.09704158817204266;-0.04132237016405843;1
1230;-0.20924065384778068;0.015305508434176787;1
1231;-0.2095667827472204;0.17820743296489006;1
1232;-0.10853074850673716;0.41716691244015847;1
1233;-0.1896306306491164;0.6306585141146799;1
1234;0.035768643212837334;0.3231077512196697;1
1235;0.1297745943532042;0.16679570813466232;1
1236;0.04812698456038318;0.10417748592079035;1
1237;-0.1070151028565077;0.05512312690793735;1
1238;-0.08296971220668267;0.08172134290073467;1
1239;-0.0013039372969341732;0.16633704919781073;1
1240;0.00709456815786514;0.287806163525127;1
1241;0.19671301385749018;0.08406432115311195;1
1242;0.5043451912828154;0.22875432058093867;1
1243;0.5183229058450837;0.31765583398263864;1
1244;-0.042589837886593825;0.2952092677007512;1
1245;-0.04015563809583416;0.08473611523397895;1
1246;0.383325409002395;0.10725555288615551;1
1247;0.8017799688866987;0.41332165101690366;1
1248;0.5971780535389197;0.30826838340280127;1
1249;0.23126731006957846;0.1087565734224568;1
1250;-0.11216445342959007;0.24670224232998783;1
1251;0.06335013918039763;0.00991536446892756;1
1252;0.4947107817456251;0.08467791749492862;1
1253;0.8023255620743672;0.3263194355442571;1
1254;0.5946086909300278;0.1663374647050293;1
1255;0.19296830634257708;0.02878408019141876;1
1256;-0.11054437961394252;0.1987433230724851;1
1257;-0.1598262903268955;0.26644977462601865;1
1258;0.030512905949347083;0.017594773398586453;1
1259;0.40642685330873496;0.0492060007067895;1
1260;0.5673555536500144;0.1769763202299469;1
1261;0.4124892855374644;0.03762615710244359;1
1262;0.0901721897730549;-0.022907908020932108;1
1263;-0.1998876099294739;0.16804413829449183;1
1264;-0.21827829915908675;0.7629668025327057;1
1265;-0.08774584519117087;0.26212592334903373;1
1266;0.1935605231411734;0.010922773094346638;1
1267;0.5322831017616451;0.15057498704096892;1
1268;0.6823232564109657;0.3783860027766643;1
1269;0.4045736096576844;0.09993264421161967;1
1270;0.08442669863963244;-0.027593027375743845;1
1271;-0.2798780967165055;0.17209315198585018;1
1272;-0.16935187833839258;0.490122128813183;1
1273;0.14731827275005305;0.11108224285311138;1
1274;0.4502949525023512;0.14025981925162465;1
1275;0.5365154414753299;0.264111614686771;1
1276;0.2684491749295945;-0.03307985309658301;1
1277;-0.02736098162836465;-0.09363865864842112;1
1278;-0.3050453015786865;0.1415034426504772;1
1279;-0.2692612659773656;0.6746579471291758;1
1280;0.169854821934254;0.17132101683288556;1
1281;0.42496785520384334;0.09187498288698111;1
1282;0.37774300657326787;0.08694062370336894;1
1283;0.03735611301371668;-0.10322989190445989;1
1284;-0.26494354362567396;0.009578525083589126;1
1285;-0.39598001321981047;0.26038774365687517;1
1286;-0.28641591800421007;0.7145687634733837;1
1287;0.04875544951522421;0.24689477299573168;1
1288;0.19517213635519287;0.08976378762270995;1
1289;0.1382442294252027;0.029695016368923105;1
1290;-0.0915266226116266;-0.03518265491304903;1
1291;-0.2038381170147901;0.01632981934771157;1
1292;-0.20599243855645205;0.17091603057770816;1
1293;-0.10188975030074685;0.39919829918156857;1
1294;-0.1897414226649332;0.6222610999667191;1
1295;0.05018340376328889;0.32056087668340155;1
1296;0.13293820648261984;0.17215918821141712;1
1297;0.04921910079325792;0.11133337145221141;1
1298;-0.10572293122580756;0.06500718179451778;1
1299;-0.07638156710652064;0.07099794343887515;1
1300;0.009304619708792993;0.1487599815643749;1
1301;0.002647799343207295;0.3002861139971301;1
1302;0.19774896092373748;0.11175941915940821;1
1303;0.5073975588301634;0.25702818390127397;1
1304;0.5111555313558823;0.34390358795805676;1
1305;-0.045986978934075357;0.2971217374487113;1
1306;-0.03996021625673296;0.09119067288292415;1
1307;0.3692054728710739;0.12028417034259833;1
1308;0.7827093548112352;0.4311576844725197;1
1309;0.5739860751487937;0.32926780570436165;1
1310;0.22178349317426382;0.11787343806312153;1
1311;-0.09805141628660557;0.1202533999723073;1
1312;0.08063497914937164;-0.1098582015511968;1
1313;0.5142682399968546;-0.017942818885596734;1
1314;0.7994400258046567;0.22476233990125813;1
1315;0.6212878430916162;0.07633812052643935;1
1316;0.20600304484849133;-0.06087169320616778;1
1317;-0.10514093086099174;0.11771373660008952;1
1318;-0.14303958807637868;0.12966784802240602;1
1319;0.05590405664996389;-0.10519357113799145;1
1320;0.4156053928271422;-0.037948982442543105;1
1321;0.5793470819758803;0.0867072865209187;1
1322;0.41906426830335697;-0.04626925003952548;1
1323;0.10630666691887256;-0.120315295035034;1
1324;-0.18589242562709313;0.08042675376154837;1
1325;-0.1909879997470236;0.6459825471047546;1
1326;-0.0676720859930487;0.13486000558405986;1
1327;0.20720159879115063;-0.10283759663885504;1
1328;0.5600181609244548;0.06324038617566766;1
1329;0.7066592541459585;0.2865284058438208;1
1330;0.43164059362742063;-0.0030813209647125167;1
1331;0.1031487589532241;-0.13595185479116823;1
1332;-0.26961707579170424;0.0854824615952528;1
1333;-0.15274623476398314;0.35283223384545126;1
1334;0.13720060788253394;-0.009546727583504333;1
1335;0.437128703794434;0.05337170751562039;1
1336;0.5700957238516597;0.1553396793320907;1
1337;0.2761922598433099;-0.14911818572815472;1
1338;-0.017258882767577838;-0.19744313256379703;1
1339;-0.30491085195284173;0.050899085126051055;1
1340;-0.25492597573813514;0.5541582754811405;1
1341;0.19310626830501124;0.061481709572863724;1
1342;0.430480062262054;-0.009181638138000214;1
1343;0.38891419185091064;-0.012448000502532752;1
1344;0.030639815405350698;-0.21133902707867497;1
1345;-0.2695669588235793;-0.07579986130873326;1
1346;-0.4056171574746061;0.18557365116873847;1
1347;-0.27562681580811954;0.6010824580271457;1
1348;0.05893153776062654;0.14654872633077576;1
1349;0.221372957485674;-0.011365313430728718;1
1350;0.14244099858602527;-0.07937203483134457;1
1351;-0.0879633308093321;-0.1428511867230745;1
1352;-0.19716052147165442;-0.06975011506779563;1
1353;-0.19740116582632586;0.0883106392357141;1
1354;-0.09127368802550731;0.3380567079615405;1
1355;-0.17071363717010712;0.519500447740642;1
1356;0.06468917634336749;0.22609026063539187;1
1357;0.16027061450948885;0.07277428766769879;1
1358;0.06697445627037085;-0.001773727946237244;1
1359;-0.09307155568440656;-0.03068198348621582;1
1360;-0.06724352476579129;-0.0021516901730267574;1
1361;0.021929186643265895;0.08094355688464763;1
1362;0.010098972132790991;0.16600182066058788;1
1363;0.21536342040054252;-0.013500447667133195;1
1364;0.5296426246144955;0.16306721536382118;1
1365;0.5460443828941846;0.2676568089135425;1
1366;-0.04000897829870541;0.16294071901953777;1
1367;-0.031888850231119446;-0.04922969471439153;1
1368;0.38493623517781966;0.024168226261927106;1
1369;0.8197360155012163;0.35934165482830815;1
1370;0.6071091485574018;0.25570607905278014;1
1371;0.2331386276002891;0.03606735197045938;1
