F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
4.138358504169054;-2.4935735281573805;3.919485745517992;2.588165576646591;0.0770771780592601;-0.0601546607428776;-0.304022529707009;0.7488815665768532;0.5400039247347629;0
3.431511490406575;-1.2461796428401883;1.8946158369328243;3.690789763434185;2.423923672995505;0.5692911609797386;1.2950385311892274;0.2290842567838772;0.9502689363804324;0
2.256422692796236;-1.6089386096608274;1.1504293876565557;3.401210693836666;1.170398360327161;0.2469311504136857;0.8487167855379195;0.0710866251261982;0.7280070920683037;0
-3.547547131834449;0.1135535781287309;0.6368870574256864;0.3001195288990499;0.111042426519923;0.1482978387200057;-0.0228308249319547;-0.0797996346966338;0.3128155229263587;0
-3.226932301478863;0.4124240559128355;0.3627368540654734;0.3303547539465987;0.0155445696057665;0.3006345603028666;0.0597641894970312;-0.0755042464740573;0.4577488738002586;0
-2.92037372483542;0.355161943426928;0.3969952587378543;0.272462099329698;0.0461399091127744;0.3396637259138874;0.0432652685482295;-0.1217736172366709;0.2116924860615844;0
-2.9464803693025896;0.1673672426419453;0.5300321776621593;0.190022161045064;0.2442104715888309;0.1900691863611865;0.106259526198262;-0.0501814807381762;-0.0164684075028785;0
-3.76709301784554;0.3699514576976478;0.7953665543175706;0.4524741830589611;0.1377303236838764;0.1679400886179472;0.0299299639974191;0.0178682956231039;0.1893889689021763;0
-3.8333502958469032;0.139705520801229;0.8478912562891195;0.3268105495710685;0.1521402824013759;0.110773244913862;0.0461170554446608;0.0439783270313547;0.1323888109177204;0
-3.852771397206869;0.4822990413297051;0.8066229708045056;0.526837717251221;0.0944256651664449;0.0777449622444951;0.0150765553690176;-0.019325132044179;0.2806674417041869;0
4.467698393471386;-1.5149917976264304;3.528058828617597;0.6405594374198985;-0.1626740038273136;-0.3407203343476588;-0.3415005974290367;0.5066540628677876;0.2448910603173609;0
4.02743663734379;-2.516468835353006;3.7724416258849054;3.016410495029035;0.1372430940749784;0.0635640151643069;-0.2822075439317363;0.6955278316336729;0.5453530729327706;0
3.8705363936338695;-1.4543335831226554;0.6959103013158527;1.958035598797123;-0.1116985927720252;0.2672170918578588;0.2843687867706955;-0.5579779400597921;0.7179080904609582;0
3.485053689103765;-1.3828640694963887;0.9546341213295034;4.47320346913116;0.4311157071553728;0.6970670756661912;0.4918503334686798;-0.4132772747856245;0.3354893775376947;0
2.8838690052614613;-0.6610732322238462;-1.663522950251653;0.7121110246393432;-0.2906521576274332;1.228429259801742;0.508176537351336;-0.3459597680462896;0.111649258857244;0
-3.73477448235828;0.4172679768312804;0.7472187439658796;0.4461381704309239;0.1228686580121051;0.1572070777570224;-0.041199104375429;0.0268242071895384;0.2053490172290157;0
-2.674445849726087;-0.0822947620890781;0.2818816812477456;-0.0550331540415974;-0.2151260807089308;0.3609027270049166;0.0486143886909465;0.1390116796136555;0.0905659521359236;0
-0.8071865038329114;-0.4372032292770997;-0.6398825670026664;-0.5268879774788748;-0.2204371394674298;0.5751940273563615;-7.920461878651794e-05;-0.4407431014095389;-0.3416172687492383;0
-2.408875940036743;0.1792875874842981;0.3064216742063519;0.0146495480836719;0.130694097690353;0.2574931332776375;0.0786349394224734;-0.2172497605760035;-0.0370718791237868;0
-1.3425224079906417;0.5748740957640283;0.0223822058135107;1.4689088922974871;-0.4362220401864214;-0.3823209925858916;1.0269178591822472;-0.7991523405296271;-1.1472241542821875;0
-3.1568556434831776;-0.0004332230657965;0.4101170425311241;0.0974049962816938;0.5030171551883116;0.2972918761585004;0.4098057579773361;0.1262908853641956;0.4868207483348709;0
-3.5623300570572165;0.3247496794323364;0.6398377894080204;0.2656586965112535;0.2661936584484332;0.1409356679947692;0.0769326115328448;0.0379919385102819;0.2825640267604413;0
-3.512043044347029;0.2047536810231284;0.6391821975501135;0.1804976877805092;0.1642005109690794;0.0926537228567958;0.060033262877263;0.0334788349918785;0.316028653093987;0
-3.308935427507273;-0.3434535237726094;0.6810049910421875;-0.0586676868604851;0.0515177129335093;-0.0135790095994603;-0.1410856368156711;-0.0776459763922216;0.2126911939862993;0
-2.705653213326382;-0.2304274176646315;0.5293443408692331;0.0369795891809828;0.3726465638155941;0.3085583750988302;0.3258458490981727;-0.0415521123441735;0.1068976353124942;0
